-- Merging decision tree log ---
application
INJECTED from /Users/kiyo9w/flutterTryOut/LinkedinClone/b2bProject/a_business_app/android/app/src/main/AndroidManifest.xml:2:5-32:19
MERGED from [:cloud_firestore] /Users/kiyo9w/flutterTryOut/LinkedinClone/b2bProject/a_business_app/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] /Users/kiyo9w/flutterTryOut/LinkedinClone/b2bProject/a_business_app/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /Users/kiyo9w/flutterTryOut/LinkedinClone/b2bProject/a_business_app/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /Users/kiyo9w/flutterTryOut/LinkedinClone/b2bProject/a_business_app/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_database] /Users/kiyo9w/flutterTryOut/LinkedinClone/b2bProject/a_business_app/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_database] /Users/kiyo9w/flutterTryOut/LinkedinClone/b2bProject/a_business_app/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_dynamic_links] /Users/kiyo9w/flutterTryOut/LinkedinClone/b2bProject/a_business_app/build/firebase_dynamic_links/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_dynamic_links] /Users/kiyo9w/flutterTryOut/LinkedinClone/b2bProject/a_business_app/build/firebase_dynamic_links/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_storage] /Users/kiyo9w/flutterTryOut/LinkedinClone/b2bProject/a_business_app/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] /Users/kiyo9w/flutterTryOut/LinkedinClone/b2bProject/a_business_app/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/kiyo9w/flutterTryOut/LinkedinClone/b2bProject/a_business_app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/kiyo9w/flutterTryOut/LinkedinClone/b2bProject/a_business_app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] /Users/kiyo9w/flutterTryOut/LinkedinClone/b2bProject/a_business_app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-34:19
MERGED from [:image_picker_android] /Users/kiyo9w/flutterTryOut/LinkedinClone/b2bProject/a_business_app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-34:19
MERGED from [:geolocator_android] /Users/kiyo9w/flutterTryOut/LinkedinClone/b2bProject/a_business_app/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] /Users/kiyo9w/flutterTryOut/LinkedinClone/b2bProject/a_business_app/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] /Users/kiyo9w/.gradle/caches/transforms-3/99221620942387d39c88c4b93a8af7dd/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] /Users/kiyo9w/.gradle/caches/transforms-3/99221620942387d39c88c4b93a8af7dd/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/kiyo9w/.gradle/caches/transforms-3/0bc0838aa89f9756ddb764910b6c359a/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/kiyo9w/.gradle/caches/transforms-3/0bc0838aa89f9756ddb764910b6c359a/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-database:20.3.1] /Users/kiyo9w/.gradle/caches/transforms-3/6177f92f4639895d5938a3e294d149c4/transformed/jetified-firebase-database-20.3.1/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:20.3.1] /Users/kiyo9w/.gradle/caches/transforms-3/6177f92f4639895d5938a3e294d149c4/transformed/jetified-firebase-database-20.3.1/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.2.0] /Users/kiyo9w/.gradle/caches/transforms-3/fb52679bfe1235bbc94930ca0c56ef29/transformed/jetified-firebase-dynamic-links-21.2.0/AndroidManifest.xml:20:5-31:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.2.0] /Users/kiyo9w/.gradle/caches/transforms-3/fb52679bfe1235bbc94930ca0c56ef29/transformed/jetified-firebase-dynamic-links-21.2.0/AndroidManifest.xml:20:5-31:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/kiyo9w/.gradle/caches/transforms-3/748fcbd2b1d3135f20b13ace24922aca/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/kiyo9w/.gradle/caches/transforms-3/748fcbd2b1d3135f20b13ace24922aca/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-analytics:21.6.1] /Users/kiyo9w/.gradle/caches/transforms-3/a952e5e3b7448392cae6dacfb15ad06a/transformed/jetified-firebase-analytics-21.6.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.6.1] /Users/kiyo9w/.gradle/caches/transforms-3/a952e5e3b7448392cae6dacfb15ad06a/transformed/jetified-firebase-analytics-21.6.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/kiyo9w/.gradle/caches/transforms-3/bb16678ccd976e961f0d1986b178be13/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/kiyo9w/.gradle/caches/transforms-3/bb16678ccd976e961f0d1986b178be13/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/kiyo9w/.gradle/caches/transforms-3/2429354d9f4223e0de7186afa9f5d1f7/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/kiyo9w/.gradle/caches/transforms-3/2429354d9f4223e0de7186afa9f5d1f7/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/kiyo9w/.gradle/caches/transforms-3/fa5eb8cb81296210a80bd594ed9c3dd1/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/kiyo9w/.gradle/caches/transforms-3/fa5eb8cb81296210a80bd594ed9c3dd1/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/kiyo9w/.gradle/caches/transforms-3/85216c0038ccdf5b684e7caba3b5bfff/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/kiyo9w/.gradle/caches/transforms-3/85216c0038ccdf5b684e7caba3b5bfff/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/kiyo9w/.gradle/caches/transforms-3/279e29fae8e2d921af4631fea417a2fd/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/kiyo9w/.gradle/caches/transforms-3/279e29fae8e2d921af4631fea417a2fd/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/kiyo9w/.gradle/caches/transforms-3/9a0bd0203e20bfd15ae0741091b4cde7/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/kiyo9w/.gradle/caches/transforms-3/9a0bd0203e20bfd15ae0741091b4cde7/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/kiyo9w/.gradle/caches/transforms-3/2f8a3480481d333e6d854fb6631fa469/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/kiyo9w/.gradle/caches/transforms-3/2f8a3480481d333e6d854fb6631fa469/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/kiyo9w/.gradle/caches/transforms-3/693538b5a0e62164eb2708c0b438f745/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/kiyo9w/.gradle/caches/transforms-3/693538b5a0e62164eb2708c0b438f745/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/kiyo9w/.gradle/caches/transforms-3/a808280aaf0070e2a3f0652bd9191c2f/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/kiyo9w/.gradle/caches/transforms-3/a808280aaf0070e2a3f0652bd9191c2f/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/kiyo9w/.gradle/caches/transforms-3/f426d21f6f2c37bb590520844ac1512e/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/kiyo9w/.gradle/caches/transforms-3/f426d21f6f2c37bb590520844ac1512e/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] /Users/kiyo9w/.gradle/caches/transforms-3/4c1203efef22a68ca315010cece3a3d9/transformed/jetified-play-services-measurement-sdk-21.6.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] /Users/kiyo9w/.gradle/caches/transforms-3/4c1203efef22a68ca315010cece3a3d9/transformed/jetified-play-services-measurement-sdk-21.6.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.play:integrity:1.2.0] /Users/kiyo9w/.gradle/caches/transforms-3/71e9b918c690f5993c86efd0f5ebf180/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] /Users/kiyo9w/.gradle/caches/transforms-3/71e9b918c690f5993c86efd0f5ebf180/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/kiyo9w/.gradle/caches/transforms-3/737fe5a84a4f36155dd02fbf23dc30c7/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/kiyo9w/.gradle/caches/transforms-3/737fe5a84a4f36155dd02fbf23dc30c7/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/kiyo9w/.gradle/caches/transforms-3/44650d2b5db267cf20ffdc82a0523b8c/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/kiyo9w/.gradle/caches/transforms-3/44650d2b5db267cf20ffdc82a0523b8c/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/kiyo9w/.gradle/caches/transforms-3/f931559543f207ec16bcee3fb096ca68/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/kiyo9w/.gradle/caches/transforms-3/f931559543f207ec16bcee3fb096ca68/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /Users/kiyo9w/.gradle/caches/transforms-3/2e06bb9b3df8d67f5e044609c3893812/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /Users/kiyo9w/.gradle/caches/transforms-3/2e06bb9b3df8d67f5e044609c3893812/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/kiyo9w/.gradle/caches/transforms-3/0ef1a6463c58f3319aedc4a8cf76e7ae/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/kiyo9w/.gradle/caches/transforms-3/0ef1a6463c58f3319aedc4a8cf76e7ae/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/kiyo9w/.gradle/caches/transforms-3/dc16ab47338197c3d8206e9cebf4f429/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/kiyo9w/.gradle/caches/transforms-3/dc16ab47338197c3d8206e9cebf4f429/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.2.0] /Users/kiyo9w/.gradle/caches/transforms-3/17cd1e519fc9f97e98517467b8d746a6/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] /Users/kiyo9w/.gradle/caches/transforms-3/17cd1e519fc9f97e98517467b8d746a6/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/kiyo9w/.gradle/caches/transforms-3/d8c34f104d2c3668c18d721e77f9877f/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
